studentId,languages,expLevel
MEC231186,C++,beg
MEC231186,HTML,adv
MEC231186,CSS,adv
MEC231186,NodeJs,adv
ETM293375,Other,adv
ETM293375,SQL,int
ETM293375,HTML,int
ETM293375,CSS,adv
INC259441,C++,beg
CNM253845,CSS,adv
CNM253845,SQL,beg
CNM253845,Java,beg
CNM253845,Other,adv
RWT273526,CSS,int
RWT273526,Other,int
HXA255028,JavaScript,adv
HXA255028,NodeJs,beg
HXA255028,CSS,int
HXA255028,HTML,int
HXA255028,SQL,beg
HXA255028,Python,int
HXA255028,Java,adv
AYH226794,Python,beg
AYH226794,Other,int
AYH226794,HTML,adv
AYH226794,CSS,beg
AYH226794,C++,int
AYH226794,NodeJs,beg
RWB242568,HTML,int
JYP210011,Python,adv
JYP210011,Other,beg
JYP210011,JavaScript,beg
MLS282756,NodeJs,beg
MLS282756,Java,adv
MLS282756,Other,adv
MLS282756,Python,adv
MLS282756,SQL,int
MLS282756,JavaScript,int
MLS282756,CSS,adv
NWM259050,SQL,adv
NWM259050,CSS,adv
NWM259050,HTML,beg
NWM259050,JavaScript,adv
NWM259050,Python,adv
OUV210682,Other,adv
OUV210682,C++,adv
SJS225166,Python,adv
SJS225166,Other,adv
DPD230671,Other,adv
DPD230671,JavaScript,int
DPD230671,C++,int
DPD230671,NodeJs,adv
DPD230671,CSS,beg
DPD230671,SQL,adv
DPD230671,HTML,adv
DPD230671,Java,beg
LGJ258799,JavaScript,beg
LGJ258799,NodeJs,int
LGJ258799,Java,adv
SQA274798,Other,adv
SQA274798,Java,beg
SQA274798,HTML,int
SQA274798,JavaScript,beg
SQA274798,NodeJs,int
SQA274798,SQL,beg
SQA274798,C++,adv
SQA274798,Python,adv
LCM291146,Other,int
LCM291146,JavaScript,int
LCM291146,NodeJs,beg
LCM291146,CSS,adv
EFS297426,Python,int
EFS297426,CSS,adv
EFS297426,Other,adv
EFS297426,Java,int
EFS297426,SQL,beg
EFS297426,JavaScript,adv
EFS297426,HTML,int
EFS297426,C++,int
EFS297426,NodeJs,int
PYT218714,NodeJs,int
PYT218714,SQL,int
AMG214869,NodeJs,adv
AMG214869,HTML,int
AMG214869,CSS,beg
AMG214869,Python,beg
CWN272089,HTML,beg
NQK240539,Other,int
NQK240539,SQL,adv
NQK240539,C++,beg
NQK240539,CSS,beg
NQK240539,NodeJs,adv
NQK240539,JavaScript,beg
NQK240539,Java,int
GJS263300,NodeJs,int
GJS263300,JavaScript,int
GHH241827,JavaScript,int
GHH241827,Other,adv
GHH241827,C++,adv
GHH241827,NodeJs,int
BLW251543,NodeJs,beg
BLW251543,Other,beg
BLW251543,Python,int
BLW251543,CSS,beg
EYF272512,SQL,adv
EYF272512,Other,adv
EYF272512,JavaScript,int
EYF272512,C++,adv
EYF272512,NodeJs,beg
SXB280356,JavaScript,adv
JDL289224,SQL,adv
JDL289224,JavaScript,int
JDL289224,C++,adv
JDL289224,HTML,adv
JDL289224,NodeJs,beg
JDL289224,Other,adv
JDL289224,Python,beg
PXJ269878,CSS,int
PXJ269878,HTML,adv
PXJ269878,Python,adv
PXJ269878,JavaScript,int
PXJ269878,C++,int
PXJ269878,NodeJs,beg
PXJ269878,Other,adv
PXJ269878,SQL,adv
HRW257983,HTML,beg
HRW257983,Other,adv
HRW257983,Java,beg
HRW257983,JavaScript,beg
HRW257983,NodeJs,adv
HRW257983,Python,beg
HRW257983,CSS,int
HRW257983,C++,adv
ABG222946,NodeJs,int
ABG222946,Other,int
ABG222946,C++,beg
ABG222946,CSS,beg
MCR280079,NodeJs,beg
MCR280079,SQL,beg
VDT285679,C++,beg
VDT285679,CSS,beg
VDT285679,Python,beg
VDT285679,NodeJs,int
JBL269228,NodeJs,adv
JBL269228,C++,beg
JBL269228,CSS,adv
JBL269228,HTML,int
JBL269228,Java,adv
JBL269228,SQL,int
JBL269228,JavaScript,adv
JBL269228,Other,beg
JBL269228,Python,int
PYW209046,Python,adv
PYW209046,SQL,beg
PYW209046,Java,beg
PYW209046,C++,beg
PYW209046,CSS,int
PYW209046,HTML,int
PYW209046,Other,adv
PYW209046,JavaScript,adv
JTM224704,Java,int
JTM224704,NodeJs,beg
JTM224704,CSS,adv
JTM224704,SQL,beg
JTM224704,Other,beg
JTM224704,C++,beg
JTM224704,Python,adv
JTM224704,JavaScript,int
JTM224704,HTML,beg
MPW207989,CSS,beg
MPW207989,JavaScript,adv
MKH273044,C++,adv
MKH273044,HTML,adv
MKH273044,Java,adv
MKH273044,Python,beg
MKH273044,NodeJs,beg
CHP224906,CSS,int
CHP224906,SQL,beg
CHP224906,Other,adv
CHP224906,HTML,int
CHP234180,SQL,beg
CHP234180,Python,adv
JGC282667,Java,adv
JGC282667,Other,adv
JGC282667,CSS,int
JGC282667,JavaScript,adv
JGC282667,HTML,int
JGC282667,NodeJs,beg
JGC282667,SQL,adv
JOC235038,Java,beg
CDB284529,HTML,beg
CDB284529,NodeJs,beg
CDB284529,Python,adv
CMP259054,CSS,adv
CMP259054,HTML,int
CMP259054,SQL,int
CMP259054,Java,int
CMP259054,JavaScript,beg
CMP259054,Python,beg
CMP259054,Other,beg
CMP259054,C++,int
CMP259054,NodeJs,int
BTC203442,Other,int
BTC203442,Python,beg
BTC203442,SQL,beg
BTC203442,HTML,beg
BTC203442,C++,int
BTC203442,CSS,int
BTC203442,JavaScript,int
BTC203442,NodeJs,int
BTC203442,Java,int
BTS239932,CSS,adv
BTS239932,SQL,adv
MLP242714,C++,beg
MLP242714,JavaScript,adv
MLP242714,SQL,int
MLP242714,HTML,beg
VZE271256,JavaScript,beg
VZE271256,C++,adv
VZE271256,Java,adv
VZE271256,Other,adv
VZE271256,Python,adv
MCD203219,NodeJs,int
MCD203219,HTML,beg
MCD203219,CSS,int
MCD203219,Other,adv
MCD203219,Python,adv
AKW297057,JavaScript,adv
AKW297057,Java,int
AKW297057,SQL,int
AKW297057,CSS,beg
AKW297057,C++,adv
AKW297057,HTML,beg
STM234387,SQL,beg
STM234387,C++,int
LUM224347,Java,adv
LUM224347,NodeJs,adv
LUM224347,C++,adv
LUM224347,JavaScript,int
LUM224347,HTML,int
SYS245688,Python,int
SYS245688,HTML,adv
SYS245688,JavaScript,int
SYS245688,C++,int
SYS245688,Java,adv
SYS245688,Other,int
SYS245688,NodeJs,adv
SYS245688,SQL,adv
SYS245688,CSS,beg
DIH299807,CSS,adv
DIH299807,SQL,int
DIH299807,HTML,adv
DIH299807,JavaScript,adv
DIH299807,Python,adv
DIH299807,Java,int
DIH299807,Other,beg
DIH299807,NodeJs,adv
FYP274205,NodeJs,beg
MCC220837,HTML,adv
MCC220837,JavaScript,beg
MCC220837,SQL,beg
MCC220837,Java,beg
JCF255353,SQL,adv
JCF255353,CSS,adv
JCF255353,C++,beg
JCF255353,HTML,beg
JCF255353,JavaScript,adv
WXS211362,C++,adv
WXS211362,HTML,adv
WXS211362,CSS,adv
WXS211362,JavaScript,int
DTH264865,C++,beg
DTH264865,Java,beg
DTH264865,CSS,int
DTH264865,NodeJs,adv
DTH264865,SQL,int
DTH264865,Python,adv
DTH264865,JavaScript,adv
DKM210357,NodeJs,adv
JXL265065,C++,int
JXL265065,Java,adv
JXL265065,Python,beg
JXL265065,HTML,int
AVP220618,Java,int
AVP220618,Other,beg
AVP220618,JavaScript,beg
AVP220618,NodeJs,beg
AVP220618,C++,adv
AVP220618,SQL,adv
AVP220618,CSS,adv
AVP220618,Python,adv
DBU265803,CSS,int
DBU265803,SQL,beg
DBU265803,Java,int
DBU265803,Other,beg
MUB200835,Java,beg
MUB200835,JavaScript,beg
MUB200835,NodeJs,adv
MUB200835,SQL,beg
MUB200835,Python,int
BUS260091,Python,adv
BUS260091,HTML,adv
BUS260091,Other,int
BUS260091,JavaScript,int
BUS260091,SQL,int
BUS260091,NodeJs,int
LYG241160,Java,beg
LYG241160,HTML,beg
LYG241160,JavaScript,adv
LYG241160,Python,beg
RZR225919,Java,int
RZR225919,Python,adv
RZR225919,CSS,int
RZR225919,HTML,beg
RZR225919,SQL,int
RZR225919,JavaScript,beg
RZR225919,Other,beg
BEL254000,Java,int
BEL254000,JavaScript,adv
BEL254000,NodeJs,adv
BEL254000,SQL,int
BEL254000,Python,int
BEL254000,HTML,int
BEL254000,CSS,beg
BEL254000,C++,beg
EZS213124,JavaScript,beg
EZS213124,SQL,beg
EZS213124,Other,beg
CBB271057,Python,adv
CBB271057,SQL,adv
CBB271057,Java,beg
CBB271057,JavaScript,beg
CBB271057,C++,adv
TUW295990,Python,adv
TUW295990,JavaScript,adv
TUW295990,Other,int
SLH265035,Java,beg
SLH265035,CSS,adv
SLH265035,C++,beg
SLH265035,JavaScript,beg
SLH265035,Other,int
SLH265035,Python,int
SLH265035,SQL,adv
EJS221319,Python,adv
EJS221319,C++,beg
EJS221319,CSS,int
EJS221319,Java,adv
EJS221319,Other,beg
EJS221319,HTML,adv
EMH210739,SQL,int
EMH210739,Python,int
EMH210739,HTML,beg
EMH210739,Java,int
EMH210739,NodeJs,adv
EMH210739,JavaScript,beg
KPG268495,Java,beg
KPG268495,Python,beg
KPG268495,Other,beg
KPG268495,HTML,beg
KPG268495,C++,int
KPG268495,CSS,beg
EWJ236202,C++,adv
EWJ236202,CSS,adv
EWJ236202,JavaScript,int
EWJ236202,NodeJs,beg
EWJ236202,Python,beg
EWJ236202,HTML,int
EWJ236202,Other,int
EWJ236202,SQL,beg
EWJ236202,Java,adv
SJR248816,C++,adv
SJR248816,HTML,int
SJR248816,NodeJs,beg
SJR248816,Other,adv
SJR248816,JavaScript,beg
SJR248816,CSS,beg
LGC204334,SQL,int
LGC204334,NodeJs,beg
LGC204334,CSS,int
IGS206507,Other,beg
IGS206507,Java,adv
IGS206507,JavaScript,beg
IGS206507,SQL,adv
IGS206507,NodeJs,beg
IGS206507,HTML,beg
BVS239602,CSS,beg
BVS239602,Other,beg
BVS239602,SQL,adv
BVS239602,JavaScript,beg
BVS239602,Python,beg
BGS250891,Other,beg
BGS250891,CSS,int
BGS250891,JavaScript,beg
BGS250891,C++,int
BGS250891,NodeJs,beg
RDL243426,C++,beg
RDL243426,NodeJs,beg
RDL243426,Other,beg
RDL243426,CSS,beg
RDL243426,Java,int
RDL243426,HTML,int
RDL243426,Python,adv
RDL243426,JavaScript,int
RDL243426,SQL,beg
KSL259251,JavaScript,int
KSL259251,Java,adv
KSL259251,NodeJs,beg
KSL259251,CSS,beg
KSL259251,C++,adv
KSL259251,Python,beg
KSL259251,Other,adv
MXA208557,JavaScript,beg
MXA208557,Java,beg
DVR291120,C++,int
DVR291120,CSS,adv
DVR291120,Java,beg
DVR291120,JavaScript,int
DVR291120,HTML,adv
DVR291120,Other,int
DVR291120,Python,int
DVR291120,SQL,beg
HQM214474,NodeJs,int
HQM214474,CSS,beg
HQM214474,Python,beg
KTM218139,Python,int
KTM218139,C++,int
KTM218139,HTML,adv
KTM218139,JavaScript,int
KTM218139,SQL,int
PVG223758,JavaScript,int
HMH236458,NodeJs,beg
HMH236458,C++,int
HMH236458,JavaScript,int
HMH236458,HTML,beg
HMH236458,SQL,adv
HMH236458,Python,adv
HMH236458,Java,beg
HMH236458,Other,beg
HMH236458,CSS,adv
MGN293959,Java,int
MGN293959,C++,beg
MGN293959,JavaScript,adv
MGN293959,HTML,adv
MGN293959,SQL,beg
MGN293959,NodeJs,adv
RTL250778,NodeJs,adv
RTL250778,Python,adv
RTL250778,C++,adv
RTL250778,HTML,adv
DKD293113,NodeJs,adv
DKD293113,JavaScript,beg
DKD293113,SQL,beg
DKD293113,Other,int
DKD293113,CSS,beg
DKD293113,Python,beg
DKD293113,C++,adv
DKD293113,Java,beg
RTS298775,SQL,adv
RTS298775,Java,int
RTS298775,NodeJs,beg
RTS298775,Other,adv
RTS298775,Python,adv
RTS298775,C++,adv
EQD275061,Python,beg
EQD275061,JavaScript,adv
EQD275061,CSS,int
EQD275061,NodeJs,int
EQD275061,HTML,int
EQD275061,Java,int
EQD275061,C++,beg
EQD275061,SQL,adv
JDB289463,Other,adv
JDB289463,NodeJs,beg
JDB289463,HTML,int
JDB289463,Java,adv
JDB289463,Python,beg
VXR226945,Java,int
VXR226945,C++,adv
VXR226945,Other,beg
VXR226945,JavaScript,adv
VXR226945,NodeJs,beg
AYH270101,NodeJs,beg
AYH270101,JavaScript,int
AYH270101,HTML,beg
AYH270101,SQL,adv
RRA205475,Python,beg
RRA205475,Other,adv
RRA205475,C++,adv
RRA205475,JavaScript,beg
RRA205475,CSS,adv
RRA205475,NodeJs,int
RRA205475,Java,adv
RRA205475,HTML,adv
RGB287988,SQL,int
RGB287988,Other,int
RGB287988,HTML,beg
RGB287988,C++,adv
RGB287988,Java,adv
RGB287988,Python,int
RGB287988,CSS,int
RGB287988,JavaScript,int
RGB287988,NodeJs,int
DQF234502,JavaScript,int
DQF234502,HTML,beg
DQF234502,Java,adv
DQF234502,CSS,adv
DQF234502,Python,int
DQF234502,NodeJs,beg
DQF234502,SQL,int
DQF234502,Other,adv
DQF234502,C++,adv
LEA220869,HTML,int
LEA220869,Java,int
LEA220869,SQL,int
LEA220869,C++,int
LEA220869,CSS,beg
AHR277028,Python,beg
AHR277028,NodeJs,beg
AHR277028,C++,int
AHR277028,JavaScript,adv
AHR277028,Java,adv
AHR277028,Other,beg
AHR277028,CSS,adv
AHR277028,HTML,beg
JFB202942,Java,int
JFB202942,CSS,adv
JFB202942,Other,beg
JFB202942,C++,adv
JFB202942,HTML,beg
JFB202942,NodeJs,adv
JFB202942,SQL,adv
JFB202942,JavaScript,adv
JFB202942,Python,int
KFG226522,Java,int
KFG226522,JavaScript,adv
KFG226522,C++,adv
KFG226522,HTML,adv
KFG226522,SQL,adv
CVM270268,Other,int
CVM270268,NodeJs,adv
CVM270268,Python,int
CVM270268,JavaScript,adv
CVM270268,CSS,beg
GPC251000,Java,adv
GPC251000,JavaScript,int
GPC251000,HTML,int
GPC251000,CSS,beg
GPC251000,SQL,beg
GPC251000,Python,adv
GPC251000,NodeJs,adv
GPC251000,Other,int
GPC251000,C++,beg
SMI211382,CSS,int
SMI211382,HTML,adv
SMI211382,Other,beg
SMI211382,C++,int
SMI211382,NodeJs,beg
LYD290989,CSS,beg
GKM237655,HTML,beg
GKM237655,Other,beg
GKM237655,SQL,adv
GKM237655,C++,int
GKM237655,Python,beg
GKM237655,JavaScript,beg
GKM237655,Java,beg
JED223969,C++,beg
JED223969,NodeJs,int
JED223969,Python,adv
JED223969,SQL,beg
JED223969,Java,int
JED223969,CSS,int
JED223969,JavaScript,adv
LYG224105,HTML,adv
LYG224105,C++,int
KUW255249,Java,int
KUW255249,HTML,int
SGP215890,JavaScript,adv
JYM262021,Python,adv
JYM262021,C++,beg
JYM262021,SQL,beg
JYM262021,HTML,adv
JYM262021,Other,beg
JYM262021,NodeJs,beg
JYM262021,Java,beg
JYM262021,JavaScript,adv
JYM262021,CSS,int
WTW239270,SQL,adv
WTW239270,HTML,adv
WTW239270,NodeJs,adv
WTW239270,CSS,int
WTW239270,JavaScript,int
WTW239270,Other,beg
WTW239270,Java,int
WTW239270,Python,beg
PTC223908,Java,beg
PTC223908,Other,beg
JPR228467,Other,int
RDP296681,SQL,beg
RDP296681,Python,adv
RDP296681,Other,adv
RDP296681,JavaScript,adv
JIC230928,Java,adv
JIC230928,Other,int
JIC230928,CSS,adv
BZW207834,Other,beg
BZW207834,SQL,adv
BZW207834,JavaScript,int
BZW207834,HTML,int
BZW207834,C++,adv
JOH274278,Java,beg
JOH274278,JavaScript,int
JOH274278,SQL,adv
JOH274278,C++,beg
JOH274278,Other,adv
JOH274278,Python,adv
JOH274278,HTML,int
JFA212616,Java,adv
HOA227359,Other,adv
HOA227359,JavaScript,int
HOA227359,NodeJs,adv
HOA227359,Python,beg
HOA227359,Java,adv
NRM225312,C++,adv
NRM225312,Python,int
NRM225312,JavaScript,adv
NRM225312,Other,beg
NRM225312,CSS,adv
NRM225312,HTML,adv
KXD273812,Java,int
KXD273812,Python,beg
KXD273812,NodeJs,beg
KXD273812,Other,int
MHB218141,SQL,int
IYL245603,HTML,beg
IYL245603,Python,int
IYL245603,Java,int
IYL245603,SQL,int
IYL245603,Other,beg
IYL245603,CSS,beg
IYL245603,NodeJs,int
IYL245603,JavaScript,beg
DMF299881,JavaScript,adv
DMF299881,SQL,adv
DMF299881,Python,beg
DMF299881,C++,int
DMF299881,Other,beg
DMF299881,CSS,int
MTW299317,NodeJs,beg
MTW299317,Other,adv
MTW299317,Java,adv
MTW299317,Python,beg
TGT276415,Java,int
DBR226066,CSS,adv
DBR226066,HTML,int
DBR226066,Other,int
DBR226066,Python,beg
DBR226066,Java,adv
RJF254700,Other,int
RJF254700,HTML,beg
RJF254700,JavaScript,adv
RJF254700,C++,adv
RJF254700,Python,adv
RJF254700,SQL,beg
RJF254700,NodeJs,beg
RJF254700,Java,int
RJF254700,CSS,beg
JTK217241,NodeJs,beg
JTK217241,SQL,beg
JTK217241,C++,beg
JTK217241,HTML,int
JTK217241,Other,beg
JTK217241,CSS,int
JTK217241,Java,int
JTK217241,Python,beg
TXD232346,Java,int
TXD232346,HTML,adv
TXD232346,CSS,adv
TXD232346,JavaScript,beg
TXD232346,NodeJs,beg
TXD232346,Other,int
TXD232346,Python,int
MFB260762,HTML,beg
MFB260762,NodeJs,adv
MFB260762,Java,int
MFB260762,Python,adv
MFB260762,SQL,int
MFB260762,C++,beg
MFB260762,CSS,adv
MFB260762,JavaScript,adv
MFB260762,Other,int
JJM218953,Java,adv
JJM218953,NodeJs,beg
JJM218953,HTML,adv
JJM218953,JavaScript,int
SGC271741,Java,adv
SGC271741,Python,int
SGC271741,JavaScript,int
SGC271741,Other,beg
SGC271741,CSS,beg
ACS212206,HTML,int
ACS212206,Other,adv
ACS212206,CSS,int
ACS212206,Java,int
ACS212206,SQL,adv
ACS212206,JavaScript,adv
ACS212206,C++,adv
ACS212206,Python,int
MZD225369,SQL,adv
MZD225369,HTML,int
MZD225369,Java,int
MZD225369,Other,beg
MZD225369,C++,int
KVR223020,Java,beg
KVR223020,CSS,adv
KVR223020,NodeJs,adv
KVR223020,SQL,int
KVR223020,Python,int
KVR223020,Other,beg
DWS278012,JavaScript,int
DWS278012,C++,int
DWS278012,HTML,int
DWS278012,NodeJs,beg
DXH263263,Python,beg
DXH263263,HTML,int
DXH263263,SQL,beg
DXH263263,Java,adv
DXH263263,NodeJs,adv
DXH263263,CSS,beg
DXH263263,Other,int
DXH263263,JavaScript,int
PYD226287,Python,beg
PYD226287,CSS,beg
VJH218554,Java,beg
VJH218554,C++,adv
VJH218554,HTML,adv
VJH218554,Other,adv
VJH218554,SQL,adv
VJH218554,JavaScript,adv
VJH218554,NodeJs,adv
SUV291566,Python,beg
SUV291566,SQL,beg
SUV291566,JavaScript,int
SUV291566,Other,beg
SUV291566,HTML,int
SUV291566,CSS,int
CMG272895,SQL,beg
JOR277616,JavaScript,beg
JOR277616,SQL,adv
JOR277616,HTML,beg
JOR277616,NodeJs,int
JOR277616,Java,adv
JOR277616,CSS,int
JOR277616,Other,int
JOR277616,Python,adv
JOR277616,C++,adv
HEH276379,Other,int
HEH276379,Java,beg
HEH276379,NodeJs,int
HEH276379,SQL,beg
HEH276379,CSS,beg
DLL262242,Java,adv
DLL262242,C++,beg
RLC259558,NodeJs,beg
RLC259558,HTML,adv
RLC259558,SQL,int
RLC259558,CSS,adv
RLC259558,Python,int
RLC259558,Other,beg
RLC259558,JavaScript,adv
RLC259558,C++,int
RLC259558,Java,adv
RSM261925,SQL,adv
RSM261925,CSS,adv
RSM261925,Python,int
RSM261925,C++,beg
RSM261925,Java,adv
RSM261925,JavaScript,int
NIG236418,Python,int
NIG236418,NodeJs,beg
NIG236418,Other,beg
NIG236418,C++,adv
NIG236418,JavaScript,beg
NIG236418,SQL,int
NIG236418,HTML,int
NIG236418,Java,int
NIG236418,CSS,beg
CYA252264,Python,int
CYA252264,JavaScript,int
CYA252264,Java,adv
CYA252264,Other,int
GYP212881,SQL,adv
GYP212881,Java,beg
JTR225307,Python,int
JTR225307,JavaScript,int
JTR225307,SQL,adv
JTR225307,NodeJs,beg
JTR225307,CSS,adv
JTR225307,C++,int
JTR225307,Java,int
JTR225307,Other,int
JTR225307,HTML,adv
RGJ233847,C++,int
RGJ233847,NodeJs,beg
RGJ233847,SQL,beg
VMF287111,NodeJs,adv
VMF287111,Other,int
VMF287111,HTML,beg
VMF287111,JavaScript,adv
VMF287111,Java,adv
VMF287111,C++,int
VMF287111,CSS,int
VMF287111,SQL,adv
DMB284907,NodeJs,beg
DMB284907,C++,beg
DMB284907,SQL,beg
DMB284907,HTML,beg
DMB284907,Other,adv
BBL204855,NodeJs,int
BBL204855,Python,adv
BBL204855,SQL,beg
BBL204855,CSS,int
BBL204855,C++,adv
BBL204855,Java,beg
BBL204855,HTML,beg
BBL204855,Other,adv
HHB213937,SQL,int
HHB213937,C++,beg
HHB213937,Other,beg
HHB213937,CSS,adv
HHB213937,JavaScript,beg
HHB213937,NodeJs,int
MUF231934,C++,int
MUF231934,CSS,adv
BTC280024,HTML,beg
BTC280024,C++,adv
BTC280024,CSS,int
EBC289816,NodeJs,adv
EBC289816,Java,beg
EBC289816,Other,beg
EBC289816,SQL,beg
EBC289816,JavaScript,adv
EBC289816,C++,int
EBC289816,CSS,adv
EBC289816,Python,adv
EBC289816,HTML,int
LSW226208,Python,int
LSW226208,HTML,beg
LSW226208,CSS,int
LSW226208,NodeJs,adv
LSW226208,C++,beg
LSW226208,SQL,adv
IHH261018,NodeJs,adv
IHH261018,Other,beg
IHH261018,Python,adv
IHH261018,Java,beg
IHH261018,HTML,adv
IHH261018,C++,beg
IHH261018,SQL,int
IHH261018,CSS,beg
IHH261018,JavaScript,beg
VGB210890,CSS,int
VGB210890,Python,beg
VGB210890,SQL,adv
VGB210890,HTML,int
VGB210890,Other,beg
VGB210890,Java,int
VGB210890,C++,adv
HKM291495,SQL,int
HKM291495,Java,int
HKM291495,NodeJs,beg
HKM291495,HTML,adv
HKM291495,Python,adv
HKM291495,Other,adv
HKM291495,CSS,beg
HKM291495,JavaScript,adv
RBT246230,NodeJs,adv
PDK251207,Other,int
PDK251207,Java,adv
PDK251207,Python,adv
DUV230451,CSS,int
DUV230451,HTML,int
KFT245068,NodeJs,beg
KFT245068,SQL,beg
TEC290327,SQL,beg
LTJ267081,JavaScript,int
LTJ267081,Python,int
LTJ267081,SQL,beg
LTJ267081,HTML,int
LTJ267081,NodeJs,int
BSH295420,CSS,adv
BSH295420,NodeJs,int
BSH295420,JavaScript,beg
DPM226117,HTML,adv
DPM226117,Java,adv
DPM226117,JavaScript,int
DPM226117,NodeJs,beg
DPM226117,C++,adv
DPM226117,Python,adv
DPM226117,CSS,int
CUF276161,Java,int
CUF276161,Python,int
EQE237992,SQL,beg
EQE237992,Other,adv
EQE237992,JavaScript,adv
EQE237992,NodeJs,int
EQE237992,Python,beg
EQE237992,CSS,beg
EQE237992,HTML,beg
EQE237992,C++,adv
LDS224696,SQL,adv
LDS224696,CSS,int
LDS224696,Other,beg
LDS224696,Python,adv
LDS224696,C++,int
LDS224696,HTML,beg
LDS224696,JavaScript,adv
RYP255680,C++,adv
RYP255680,Java,adv
RYP255680,JavaScript,adv
HVB216225,Python,adv
JJM275777,C++,adv
JJM275777,Python,beg
JJM275777,JavaScript,int
JJM275777,NodeJs,beg
JJM275777,HTML,int
JJM275777,CSS,beg
JJM275777,Java,int
